Output Freq,Input Freq,Offset,Uplink Tone,Downlink Tone,"Location",County,Lat,Long,Call,Use,Op Status,Mode,Digital Access,EchoLink,IRLP,AllStar,Coverage,Status,Last Update
147.14000,147.74000,+,67.0,,"Maljamar",Lea,32.85609818,-103.76200104,,OPEN,On-Air,DStar/analog,,,,,Wide area,On-Air,2025-08-14
147.14000,147.74000,+,67.0,,"Taos - Ski Valley",Taos,36.59780121,-105.44499969,NM5ML,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-07-22
147.15000,147.75000,+,100.0,,"Arboles - Spring Creek",San Juan,37.11000000,-107.63000000,KB5ITS,OPEN,On-Air,Analog/analog,,,,,,On-Air,2025-08-22
147.17500,147.77500,+,141.3,,"Des Moines - Sierra Grande",Union,36.76110077,-103.83399963,NM5EM,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-06-04
147.18000,147.78000,+,146.2,,"Roswell",Chaves,33.39426550,-104.52302420,W5JXT,OPEN,On-Air,DMR/analog,1,,,,,On-Air,2023-01-30
147.18000,147.78000,+,100.0,CSQ,"Grants - I-40 Exit 81",Cibola,35.13273500,-107.88849000,KE5FYL,OPEN,On-Air,Analog/analog,,,,,,On-Air,2024-05-04
147.18000,147.78000,+,100.0,100.0,"Dixon - Cerro Abajo",Rio Arriba,36.20809700,-105.90045000,KD5PX,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-19
147.20000,147.80000,+,67.0,,"Wagon Mound - Turkey Mtn",Mora,35.98429871,-104.90100098,NM5ML,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-04-20
147.20000,147.80000,+,162.2,,"Santa Fe - St Vincent Hospital",Santa Fe,35.65930176,-105.94499969,W5SF,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-02-05
147.20000,146.60000,-,103.5,,"Magdalena - Gray Hill",Socorro,34.03800000,-107.44600000,K5LME,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-01-03
147.22000,147.82000,+,127.3,127.3,"Hobbs",Lea,32.78530121,-103.11799622,K5INW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-22
147.22000,147.82000,+,67.0,,"Gallup - Deza Bluffs",McKinley,35.90309906,-108.77200317,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-12-17
147.22000,147.82000,+,151.4,151.4,"Alamogordo - Alamo Peak",Otero,32.87250137,-105.81199646,KE5MIQ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-08-06
147.22000,147.82000,+,100.0,,"Tucumcari - Tucumcari Mtn",Quay,35.13420105,-103.69899750,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-12-17
147.22000,147.82000,+,100.0,,"Tres Piedras - San Antonio Mtn",Rio Arriba,36.85969925,-106.01799774,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2021-06-04
147.24000,147.84000,+,67.0,,"Clovis",Curry,34.40470123,-103.20500183,KA5B,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-03-05
147.24000,147.84000,+,67.0,,"Cuba - Eureka Mesa",Sandoval,36.01359940,-106.84400177,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2021-09-19
147.24000,147.84000,+,100.0,88.5,"Socorro - Socorro Peak",Socorro,34.07139969,-106.96199799,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2021-07-22
147.26000,147.86000,+,100.0,,"Roswell",Chaves,33.39419937,-104.52200317,NM5ML,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-07-22
147.26000,147.86000,+,100.0,,"Gallup - Gibson Peak",McKinley,35.60509872,-108.68499756,KC5WDV,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-17
147.26000,147.86000,+,67.0,,"Pecos - Elk Mtn",San Miguel,35.76720047,-105.55400085,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-05-20
147.26000,147.86000,+,100.0,,"Caballo - Caballo Peak",Sierra,32.96950150,-107.22499847,NM5ML,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-07-22
147.28000,147.88000,+,100.0,,"Raton - Sierra Grande",Colfax,36.90330124,-104.43900299,,OPEN,On-Air,DStar/analog,,,,,Wide area,On-Air,2025-08-14
147.28000,147.88000,+,67.0,,"Melrose",Curry,34.43030167,-103.63200378,NM5ML,OPEN,Unknown,Analog/analog,,,,,Wide area,Unknown,2021-07-22
147.28000,147.88000,+,123.0,123.0,"Carlsbad",Eddy,32.42070007,-104.22899628,K5CNM,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-07-29
147.28000,147.88000,+,100.0,,"Corona - Gallinas Peak",Lincoln,34.24440002,-105.79100037,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-12-03
147.28000,147.88000,+,67.0,,"Bloomfield - Harris Mesa",San Juan,36.60670090,-107.80500031,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2021-07-22
147.30000,147.90000,+,103.5,,"Reserve - Frisco Divide",Catron,33.75967000,-108.88599000,K5LME,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-06-25
147.30000,147.90000,+,123.0,,"Queen - Fire Station",Eddy,32.19079971,-104.74600220,K5CNM,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-15
147.30000,147.90000,+,162.2,162.2,"Las Vegas - Elk Mtn",San Miguel,35.76670074,-105.55300140,W5SF,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-05-20
147.32000,147.92000,+,100.0,,"Albuquerque",Bernalillo,35.13059998,-106.49800110,K5LXP,OPEN,On-Air,Analog/analog,,,,,,On-Air,2025-05-02
147.32000,147.92000,+,146.2,146.2,"Roswell - Comanche Hill",Chaves,33.40168000,-104.37994300,W5ZU,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-15
147.32000,147.92000,+,71.9,71.9,"Clovis",Curry,34.40480042,-103.20500183,WS5D,OPEN,On-Air,Analog/analog,,,,28177,,On-Air,2022-12-16
147.34000,147.94000,+,67.0,,"Tijeras - Cedro Peak",Bernalillo,35.05310059,-106.35099792,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-12-23
147.34000,147.94000,+,100.0,,"Angel Fire - Agua Fria Peak",Colfax,36.36000061,-105.20999908,N5LEM,OPEN,Unknown,Analog/analog,,,,,Wide area,Unknown,2025-03-16
147.36000,147.96000,+,100.0,,"Albuquerque",Bernalillo,35.10919952,-106.49700165,KB5XE,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-15
147.36000,147.96000,+,67.0,,"Reserve - Frisco Divide",Catron,33.75780106,-108.88500214,,OPEN,On-Air,DStar/analog,,,,,,On-Air,2025-08-14
147.36000,147.96000,+,100.0,,"Navajo Dam - Navajo Lake",San Juan,36.79999924,-107.62000275,KB5ITS,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-12
147.36000,147.96000,+,100.0,,"Conchas Dam - Mesa Rica",San Miguel,35.23279953,-104.22299957,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-12-17
147.38000,147.98000,+,162.2,,"Albuquerque",Bernalillo,35.21656600,-106.45203300,K5GAS,OPEN,On-Air,Analog/analog,,,,,,On-Air,2024-04-11
147.38000,147.98000,+,123.0,123.0,"Hope",Eddy,32.81039810,-104.73300171,K5CNM,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-07-29
147.39000,147.99000,+,88.5,,"Kenton",Union,36.90100098,-103.00299835,WB5NJU,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-06-04
147.46500,147.46500,x,88.5,,"Albuquerque",Bernalillo,35.09460068,-106.55100250,W5MHG,OPEN,On-Air,Analog/analog,,465010,,28239,,On-Air,2017-07-21
147.52000,147.52000,x,,,"Grants - Rogers Rock",Cibola,35.14726000,-107.85144660,KE5FYL,OPEN,On-Air,Analog/analog,,,,,,On-Air,2025-01-13
147.57000,147.57000,x,,,"Albuquerque - Sandia Crest",Bernalillo,35.14230140,-106.64472230,KI6EAY,CLOSED,On-Air,Analog/analog,,326854,,427273,Wide area,On-Air,2025-01-20
223.82000,222.22000,-,,,"Albuquerque",Bernalillo,34.80609894,-106.53500366,KA5BIW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-15
223.90000,222.30000,-,,,"Albuquerque",Bernalillo,35.16299820,-106.70999908,KB5UGU,OPEN,On-Air,Analog/analog,,87120,,,,On-Air,2022-08-09
223.94000,222.34000,-,,,"Las Cruces",Dona Ana,32.31993960,-106.76365380,WD8AJJ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2025-04-26
223.94000,222.34000,-,,,"Los Alamos - Pajarito Mtn",Los Alamos,35.88399887,-106.38200378,KB5RX,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-08-02
224.04000,222.44000,-,100.0,100.0,"Los Alamos",Los Alamos,35.89199829,-106.28500366,KA5BIW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-06-16
224.04000,222.44000,-,100.0,,"Alamogordo",Otero,32.89950180,-105.95999908,K5LRW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-03-05
224.22000,222.62000,-,100.0,,"Alamogordo",Otero,32.92062200,-105.94165400,N6CID,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-12-23
224.34000,222.74000,-,,,"Dona Ana",Dona Ana,32.38940048,-106.81300354,KC5SJQ,OPEN,Unknown,Analog/analog,,,,,,Unknown,0000-00-00
224.38000,222.78000,-,100.0,,"Albuquerque",Bernalillo,35.09590149,-106.52500153,KA5BIW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-29
224.40000,222.80000,-,225.7,,"Taos - Picuris Peak",Taos,36.24700165,-105.65499878,KF5PFO,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-06-16
224.46000,222.86000,-,127.3,,"Carlsbad",Eddy,32.39699936,-104.19200134,N5MJ,OPEN,Unknown,Analog/analog,,,,,,Unknown,2022-02-12
224.58000,222.98000,-,100.0,,"Albuquerque",Bernalillo,35.13769913,-106.49800110,KH6JTM,OPEN,On-Air,Analog/analog,,,,,,On-Air,2020-11-29
224.60000,223.00000,-,,,"Alamogordo",Otero,32.89939880,-105.95999908,KA5BYL,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-12
224.98000,223.38000,-,,,"Tucumcari",Quay,35.17169952,-103.72399902,WA5EMA,OPEN,Unknown,Analog/analog,,,,,,Unknown,0000-00-00
434.97500,429.97500,-,,,"Clovis",Curry,34.43159890,-103.20049520,K4USD,OPEN,On-Air,DMR,1,,,,,On-Air,2021-10-24
440.05000,445.05000,+,173.8,173.8,"Hatch - Magdalena Peak",Luna,32.49127000,-107.16613000,W7FED,OPEN,On-Air,Analog/analog,,,,27421,Wide area,On-Air,2023-04-05
440.20000,445.20000,+,131.8,,"Pecos - Rowe Mesa",San Miguel,35.46280000,-105.65450000,KB5ZQE,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-04-26
440.30000,445.30000,+,,,"Farmington - FAA Hill",San Juan,36.77850000,-108.18750000,N5UBJ,OPEN,On-Air,DMR,6,,,,,On-Air,2022-07-13
442.00000,447.00000,+,100.0,,"Los Alamos",Los Alamos,35.89199829,-106.28500366,KA5BIW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-02-05
442.00000,447.00000,+,100.0,,"Window Rock",McKinley,35.68059921,-109.05300140,KD7LEN,OPEN,Unknown,Analog/analog,,,,,,Unknown,2024-04-11
442.02500,447.02500,+,100.0,100.0,"Alamogordo - White Sands Nat Monument",Otero,32.89950000,-105.96020000,KA5PAL,OPEN,On-Air,DMR/analog,1,,,,,On-Air,2022-09-26
442.05000,447.05000,+,100.0,100.0,"Albuquerque - West Mesa",Bernalillo,35.06700134,-106.70099640,NM5BC,OPEN,On-Air,Analog/analog,,,,28828,,On-Air,2022-12-23
442.05000,447.05000,+,88.5,,"Columbus",Luna,31.82814490,-107.63537210,KB0TYJ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2025-05-22
442.07500,447.07500,+,162.2,,"Maljamar",Lea,32.85609818,-103.76200104,N5IMJ,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-02-22
442.07500,447.07500,+,,,"Tres Piedras - San Antonio Mtn",Rio Arriba,36.85973790,-106.01890760,KF5PFO,OPEN,On-Air,DStar/analog,,,,,Wide area,On-Air,2022-11-03
442.10000,447.10000,+,162.2,,"Albuquerque - Sandia Crest",Bernalillo,35.20890045,-106.44699860,K5GAS,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2024-04-11
442.12500,447.12500,+,107.2,,"La Cueva - Jemez Springs",Sandoval,35.69536000,-106.75650000,N9PGQ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2024-12-18
442.12500,447.12500,+,123.0,123.0,"Socorro - West Peak",Socorro,34.07490158,-106.96900177,KC5ORO,OPEN,On-Air,Analog/analog,,,,45499,,On-Air,2021-06-04
442.15000,447.15000,+,100.0,,"Albuquerque - Isleta Pueblo",Bernalillo,34.90999985,-106.69999695,AB1Q,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-03-05
442.17500,447.17500,+,,,"Clovis",Curry,34.43064000,-103.19627000,K4USD,OPEN,On-Air,DMR/analog,1,,,,,On-Air,2024-01-15
442.17500,447.17500,+,,,"Taos - Picuris Peak",Taos,36.24700000,-105.65500000,KF5PFO,OPEN,On-Air,DMR,5,,,,,On-Air,2023-02-04
442.22500,447.22500,+,,,"Los Alamos - Pajarito Mtn",Los Alamos,35.88669968,-106.39499664,NM5BB,OPEN,On-Air,DMR,7,,,,Wide area,On-Air,2021-03-24
442.25000,447.25000,+,,,"Albuquerque - Sandia Crest",Bernalillo,35.06000137,-106.76999664,WA5IHL,OPEN,On-Air,DMR,1,,,,,On-Air,2023-04-26
442.25000,447.25000,+,67.0,,"Redlake",Roosevelt,33.90000153,-103.50000000,KE5RUE,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-12
442.25000,447.25000,+,,,"Aztec - Knickerbocker Peak",San Juan,36.82220078,-107.99299622,N5UBJ,OPEN,On-Air,DMR,1,,,,,On-Air,2021-09-05
442.27500,447.27500,+,107.2,107.2,"Milan - I-40 Exit 79",Cibola,35.20966000,-107.91117000,K5HLH,OPEN,On-Air,Analog/analog,,182231,,529571,,On-Air,2024-04-09
442.30000,447.30000,+,,,"Alamogordo - Lady of the Mtn",Otero,32.85905000,-105.93216700,N6CID,OPEN,On-Air,DMR,1,,,,Wide area,On-Air,2025-08-20
442.30000,437.30000,-,,,"Santa Fe - Tesuque Peak",Santa Fe,35.78501000,-105.78206000,WR7HLN,OPEN,On-Air,DMR,1,,,,Wide area,On-Air,2025-07-16
442.32500,447.32500,+,,,"Clovis",Curry,34.41760300,-103.22758600,K5NEC,OPEN,On-Air,DMR,1,,,,,On-Air,2022-12-16
442.32500,447.32500,+,,,"Farmington",San Juan,36.72809982,-108.21900177,N5UBJ,OPEN,On-Air,DMR,1,,,,,On-Air,2022-07-13
442.35000,447.35000,+,100.0,,"Rio Rancho",Sandoval,35.27550125,-106.61799622,WA5OLD,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-08-11
442.37500,447.37500,+,162.2,,"Roswell",Chaves,33.39425280,-104.52269580,W7FED,OPEN,On-Air,Analog/analog,,,,271847,,On-Air,2024-12-22
442.40000,447.40000,+,,,"Albuquerque - Sandia Crest",Bernalillo,35.21741000,-106.45308700,W7FED,OPEN,On-Air,P25,293,,,,,On-Air,2025-07-31
442.40000,447.40000,+,,,"Tularosa",Otero,33.07397300,-106.01860250,N6CID,OPEN,On-Air,DMR,1,,,,Wide area,On-Air,2024-07-16
442.42500,447.42500,+,,,"Los Alamos",Los Alamos,35.88809967,-106.30699921,NM5WR,OPEN,Unknown,DStar,,,,,,Unknown,2022-06-25
442.45000,447.45000,+,67.0,67.0,"Albuquerque - Sandia Crest",Bernalillo,35.08440018,-106.65000153,K5FIQ,OPEN,On-Air,Analog/analog,,,,42751,Wide area,On-Air,2021-06-08
442.45000,447.45000,+,162.2,,"Artesia",Eddy,32.84230042,-104.40299988,K5CNM,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-11
442.47500,447.47500,+,100.0,,"Albuquerque - Sandia Crest",Bernalillo,35.19593650,-106.43397300,NO5DE,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-10-22
442.50000,447.50000,+,100.0,100.0,"Alamogordo - White Sands",Otero,32.88097470,-105.96022710,N6CID,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2025-04-29
442.52500,447.52500,+,67.0,,"Clovis",Curry,34.40470123,-103.20500183,NM5ML,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-07-22
442.52500,447.52500,+,,,"Rio Rancho",Sandoval,35.24150000,-106.77190000,NM5SH,OPEN,On-Air,DMR,1,,,,,On-Air,2022-06-09
442.57500,447.57500,+,100.0,,"Alamogordo - Long Ridge",Otero,32.89953250,-105.96026500,KD5OH,CLOSED,On-Air,Analog/analog,,,,,,On-Air,2023-01-08
442.60000,447.60000,+,100.0,100.0,"Albuquerque - Sandia Crest",Bernalillo,35.21707500,-106.45246600,W7FED,OPEN,On-Air,Analog/analog,,,,270518,,On-Air,2022-12-24
442.65000,447.65000,+,,,"Alamogordo - Long Ridge",Otero,32.83000000,-105.88700000,KD5OH,OPEN,On-Air,DMR,1,,,,,On-Air,2021-07-13
442.67500,447.67500,+,156.7,,"Albuquerque",Bernalillo,35.13763140,-106.54608690,W7FED,OPEN,Testing,Analog/analog,,,,274237,,Testing,2025-06-23
442.67500,447.67500,+,156.7,156.7,"Clovis",Curry,34.40146240,-103.20780700,W7FED,OPEN,On-Air,Analog,,,,274235,,On-Air,2025-06-23
442.70000,437.70000,-,100.0,,"Belen",Valencia,34.66279984,-106.77600098,KC5OUR,OPEN,On-Air,YSF/analog,,,,,,On-Air,2021-09-19
442.75000,447.75000,+,162.2,,"Albuquerque - Sandia Crest",Bernalillo,35.20890045,-106.44699860,W5ASM,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-03-07
442.80000,437.80000,-,100.0,,"High Rolls",Otero,32.95080185,-105.83499908,W5AKU,OPEN,On-Air,Analog/analog,,188100,,,,On-Air,2022-02-15
442.80000,447.80000,+,123.0,,"Taos - Civic Plaza",Taos,36.40950000,-105.57240000,KF5PFO,OPEN,On-Air,DMR/analog,5,,,,,On-Air,2022-05-22
442.82500,447.82500,+,131.8,,"Santa Fe - Tesuque Peak",Santa Fe,35.78499985,-105.78099823,KB5ZQE,OPEN,On-Air,Analog/analog,,,,,,On-Air,2023-04-26
442.85000,447.85000,+,203.5,203.5,"White Rock",Los Alamos,35.82752570,-106.20391450,KC2SHO,OPEN,On-Air,Analog/analog,,,,587730,,On-Air,2024-03-10
442.87500,447.87500,+,131.8,131.8,"TAOS - San Antonio Mtn",Rio Arriba,36.85000000,-106.01000000,W7FED,OPEN,On-Air,Analog/analog,,,,274221,,On-Air,2025-06-23
442.90000,447.90000,+,,,"Albuquerque - Sandia Crest",Bernalillo,35.21350098,-106.44999695,NM5HR,OPEN,On-Air,DMR,7,,,,Wide area,On-Air,2023-04-12
