Output Freq,Input Freq,Offset,Uplink Tone,Downlink Tone,"Location",County,Lat,Long,Call,Use,Op Status,Mode,Digital Access,EchoLink,IRLP,AllStar,Coverage,Status,Last Update
442.95000,447.95000,+,67.0,,"Anthony - Border",Dona Ana,31.99400000,-106.59300000,N5ZRF,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-02-18
442.95000,447.95000,+,85.4,85.4,"Alamogordo",Otero,32.81240082,-105.78099823,N6CID,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-12
442.97500,447.97500,+,,,"Alamogordo",Otero,32.89953250,-105.96026500,N6CID,OPEN,On-Air,DMR,1,,,,,On-Air,2024-02-04
443.00000,448.00000,+,100.0,,"Rio Rancho - Rainbow",Sandoval,35.27439880,-106.73699951,NM5RR,OPEN,On-Air,Analog/analog,,,,27750,,On-Air,2023-01-26
443.05000,448.05000,+,88.5,,"Clovis",Curry,34.40479870,-103.20522720,KC5VOX,OPEN,On-Air,Analog/analog,,,,,,On-Air,2024-11-13
443.07500,448.07500,+,100.0,100.0,"Cuba - Eureka Mesa",Sandoval,36.01368500,-106.84440700,W7FED,OPEN,On-Air,Analog/analog,,,,,,On-Air,2024-12-18
443.10000,448.10000,+,100.0,,"San Ysidro - Pajarito Peak",Sandoval,35.69670105,-106.85900116,NM5SC,OPEN,On-Air,Analog/analog,,,,27748,Wide area,On-Air,2023-02-05
443.15000,448.15000,+,,,"Santa Fe",Santa Fe,35.67871100,-105.99164600,WR7HLN,OPEN,On-Air,DMR,1,,,,,On-Air,2024-12-07
443.15000,448.15000,+,,,"T or C - Caballo Peak",Sierra,32.96654100,-107.22774300,WR7HLN,OPEN,Testing,DMR,1,,,,Wide area,Testing,2025-08-20
443.20000,448.20000,+,,,"Corrales",Sandoval,35.23780060,-106.60700226,N5QD,OPEN,On-Air,DMR,1,,,,,On-Air,2022-06-25
443.25000,448.25000,+,,,"Mountainair - Capilla Peak",Torrance,34.68879000,-106.40944380,WR7HLN,OPEN,On-Air,DMR,1,,,,,On-Air,2022-12-29
443.30000,448.30000,+,,,"Albuquerque - Sandia Crest",Bernalillo,35.21674700,-106.45261500,WR7HLN,OPEN,On-Air,DMR,1,,,,Wide area,On-Air,2023-03-01
443.35000,448.35000,+,,,"Grants - La Mosca Peak",Cibola,35.25292600,-107.59666400,WR7HLN,OPEN,On-Air,DMR,1,,,,,On-Air,2024-01-15
443.40000,448.40000,+,100.0,,"Placitas - Sandia Peak",Sandoval,35.33599854,-106.44100189,NM5SV,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-12-26
443.40000,448.40000,+,100.0,,"Placitas",Sandoval,35.30698450,-106.42474680,K6NM,OPEN,On-Air,Analog/analog,,,,,,On-Air,2024-11-13
443.42500,448.42500,+,100.0,,"Tome - Valencia Middle School",Valencia,34.73245400,-106.68128100,KJ5DZQ,OPEN,On-Air,YSF/analog,,,,,,On-Air,2024-11-09
443.45000,448.45000,+,131.8,,"Clovis",Curry,34.40470123,-103.20500183,KA5B,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-03-05
443.50000,438.50000,-,123.0,,"Albuquerque",Bernalillo,35.10964300,-106.49782300,KB5XE,OPEN,Unknown,Analog/analog,,,,,,Unknown,2022-12-17
443.55000,448.55000,+,,,"Albuquerque - 9 Mile Hill",Bernalillo,35.06761400,-106.78076300,WR7HLN,OPEN,On-Air,DMR,1,,,,,On-Air,2022-06-28
443.60000,448.60000,+,85.4,,"Ruidoso",Lincoln,33.33169937,-105.67299652,N5SN,OPEN,On-Air,Analog/analog,,1,,,,On-Air,2022-12-15
443.65000,448.65000,+,100.0,,"Albuquerque - Petroglyph Natl Monument",Bernalillo,35.16189957,-106.72499847,NM5SH,OPEN,On-Air,DMR/analog,1,,,,,On-Air,2024-01-15
443.75000,448.75000,+,100.0,,"Albuquerque - Sandia Peak",Bernalillo,35.21829987,-106.45099640,WA6CCB,CLOSED,On-Air,Analog/analog,,,,,,On-Air,2022-12-15
443.75000,448.75000,+,100.0,,"Tucumcari - Tucumcari Mountain",Quay,35.13401000,-103.69914100,WA5EMA,OPEN,On-Air,Analog/analog,,406798,,,,On-Air,2025-08-20
443.80000,448.80000,+,,,"Albuquerque - Sandia Crest",Bernalillo,35.21641800,-106.45225900,W5MPZ,OPEN,On-Air,DStar,,,,,Wide area,On-Air,2024-01-09
443.80000,448.80000,+,,,"Portales - ENMU",Roosevelt,34.18000031,-103.34999847,KE5RUE,OPEN,On-Air,DStar,,,,,,On-Air,2022-02-12
443.85000,448.85000,+,103.5,,"Albuquerque",Bernalillo,35.16609955,-106.54299927,KC0QIZ,OPEN,On-Air,Analog/analog,,881226,,,,On-Air,2022-12-17
443.92500,448.92500,+,100.0,100.0,"Ruidoso - Buck Mtn",Lincoln,33.40390015,-105.78299713,K5RIC,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-01-03
444.00000,449.00000,+,100.0,,"Albuquerque - Sandia Crest",Bernalillo,35.20976000,-106.44809600,W5CSY,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-08-02
444.07500,449.07500,+,100.0,,"Mountainair - Capilla Peak",Torrance,34.69730000,-106.40430000,W5NES,OPEN,On-Air,Analog/analog,,,,,,On-Air,2025-08-20
444.10000,449.10000,+,100.0,,"Albuquerque",Bernalillo,35.06290054,-106.51499939,KC5ZXW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-15
444.12500,449.12500,+,131.8,,"Clovis",Curry,34.40479870,-103.20522720,K5UOT,OPEN,On-Air,Analog/analog,,,,,,On-Air,2025-04-26
444.15000,449.15000,+,100.0,127.3,"Tijeras - Manzanito Mtns",Bernalillo,34.98619900,-106.34478700,K5CQH,OPEN,On-Air,Analog/analog,,3061,,,,On-Air,2022-12-29
444.15000,449.15000,+,,,"Farmington",San Juan,36.72809982,-108.21900177,KF5VBF,OPEN,On-Air,DStar,,,,,,On-Air,2022-12-16
444.20000,449.20000,+,67.0,,"Albuquerque",Bernalillo,35.23781970,-106.60669260,N5UJC,OPEN,On-Air,Analog/analog,,,,,,On-Air,2024-11-09
444.22500,449.22500,+,141.3,,"White Rock",Los Alamos,35.81000000,-106.21000000,W7FED,OPEN,Unknown,Analog/analog,,,,270511,,Unknown,2025-06-23
444.25000,449.25000,+,100.0,100.0,"Jal",Lea,32.20840073,-103.52899933,N5LEA,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-08-02
444.27500,449.27500,+,162.2,162.2,"Hobbs - Professional Communications Tower",Lea,32.66719818,-103.12699890,AH2AZ,OPEN,On-Air,Analog/analog,,,,45885,,On-Air,2022-08-02
444.30000,449.30000,+,,,"Roswell",Chaves,33.39426550,-104.52302420,KJ5UFO,OPEN,On-Air,DMR,1,,,,,On-Air,2021-09-19
444.30000,449.30000,+,,,"Chama - Rabbit Peak",Rio Arriba,36.89944400,-106.60202800,WR7HLN,OPEN,On-Air,DMR,1,,,,Wide area,On-Air,2024-07-06
444.32500,449.32500,+,100.0,,"Albuquerque - Sandia Crest",Bernalillo,35.21672000,-106.45197000,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-08-02
444.35000,449.35000,+,100.0,,"Eagle Nest - Iron Mtn",Colfax,36.59999847,-105.25000000,NM5ML,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-07-22
444.35000,449.35000,+,162.2,162.2,"Maljamar - KBIM",Lea,33.05555600,-103.82055600,N5LEA,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-04-22
444.35000,449.35000,+,123.0,,"Edgewood",Santa Fe,35.06143580,-106.19141410,W0ZW,OPEN,Unknown,Analog/analog,,,,,,Unknown,2022-12-13
444.37500,449.37500,+,67.0,,"Ruidoso - Buck Mtn",Lincoln,33.40449905,-105.78199768,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2021-07-22
444.37500,449.37500,+,100.0,,"Las Vegas - Mesa Apache",San Miguel,35.40399933,-105.19300079,WA5IHL,CLOSED,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-12-29
444.40000,449.40000,+,,,"Ruidoso - Buck Mtn",Lincoln,33.40459824,-105.78199768,W5JXT,OPEN,On-Air,DMR,1,,,,,On-Air,2022-12-19
444.40000,449.40000,+,100.0,,"Wagon Mound",Mora,36.00889969,-104.70600128,N7JNI,OPEN,Unknown,Analog/analog,,,,,,Unknown,2024-04-11
444.42500,449.42500,+,,,"Roswell - Comanche Hill",Chaves,33.40829849,-104.37400055,W5ZU,OPEN,On-Air,DStar,,,,,,On-Air,2022-06-25
444.45000,449.45000,+,71.9,71.9,"Clovis",Curry,34.41479874,-103.18499756,WS5D,OPEN,On-Air,Analog/analog,,,3713,523981,,On-Air,2022-08-06
444.45000,449.45000,+,127.3,127.3,"Carlsbad",Eddy,32.39680099,-104.19100189,N5MJ,OPEN,On-Air,Analog/analog,,44167,,,,On-Air,2021-09-19
444.50000,449.50000,+,,,"Socorro - M Mtn",Socorro,34.07170105,-106.96299744,W5AQA,OPEN,On-Air,DStar,,,,,,On-Air,2022-11-03
444.52500,449.52500,+,,,"Belen - Capilla Peak",Torrance,34.70140076,-106.40100098,W5URD,OPEN,On-Air,DStar,,,,,Wide area,On-Air,2024-10-21
444.55000,449.55000,+,162.2,162.2,"Roswell - Comanche Hill",Chaves,33.40168000,-104.37994300,W5GNB,OPEN,On-Air,Analog/analog,,383142,,,,On-Air,2022-12-15
444.57500,449.57500,+,,,"Santa Fe - Food Depot",Santa Fe,35.65800000,-105.99500000,W5SF,OPEN,On-Air,DStar,,,,,,On-Air,2024-10-21
444.60000,449.60000,+,,,"Albuquerque",Bernalillo,35.07920074,-106.48899841,N5GU,OPEN,On-Air,DMR,1,,,,,On-Air,2022-11-03
444.65000,449.65000,+,88.5,,"Grants - Oso Ridge",Cibola,35.14504170,-107.82775240,K5EMO,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2025-01-03
444.70000,449.70000,+,100.0,100.0,"Rio Rancho - Intel Corp",Sandoval,35.22499847,-106.66000366,KG5WED,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-08-10
444.75000,449.75000,+,100.0,88.5,"Socorro - West Peak",Socorro,34.07170105,-106.96299744,N5IA,CLOSED,Unknown,Analog/analog,,,,,,Unknown,2022-12-16
444.77500,449.77500,+,131.8,127.3,"Los Alamos - Pajarito Mtn",Los Alamos,35.88610000,-106.38930000,WD9CMS,OPEN,On-Air,P25/analog,303,,,,,On-Air,2023-02-05
444.80000,449.80000,+,67.0,,"Grants - La Mosca Peak",Cibola,35.25260000,-107.59660000,NM5ML,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2024-01-28
444.82500,449.82500,+,,,"Albuquerque",Bernalillo,35.08438590,-106.65042200,KA5ABQ,OPEN,On-Air,YSF,,,,,,On-Air,2024-11-09
444.95000,449.95000,+,,,"Roswell - Comanche Hill",Chaves,33.39649963,-104.38200378,W5JXT,OPEN,On-Air,DMR,1,,,,,On-Air,2022-06-25
444.95000,449.95000,+,151.4,151.4,"Cubero",Cibola,35.18623000,-107.60131000,KE5FYL,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2024-07-30
444.97500,449.97500,+,100.0,100.0,"Grants - La Mosca Peak",Cibola,35.25313000,-107.59662000,K5EMO,OPEN,On-Air,Analog/analog,,,,,Wide area,On-Air,2024-09-20
444.97500,449.97500,+,156.7,,"Artesia",Eddy,32.84230042,-104.40299988,W5COW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-22
444.97500,449.97500,+,,,"Alamogordo",Otero,32.81240082,-105.78099823,N6CID,OPEN,On-Air,DMR/analog,1,,,,,On-Air,2024-01-07
444.97500,449.97500,+,123.0,,"Taos - Ski Valley",Taos,36.56700000,-105.44800000,N5TSV,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-05-03
445.98750,440.98750,-,151.4,151.4,"High Rolls - Karr Canyon",Otero,32.92250000,-105.81800000,KE7KUS,OPEN,On-Air,YSF/analog,1,228936,,,,On-Air,2024-03-27
446.77500,441.77500,-,,,"Raton - Raton Pass",Colfax,36.99250031,-104.47399902,KD0RDI,OPEN,On-Air,DStar,,,,,,On-Air,2024-10-21
447.27500,442.27500,-,71.9,71.9,"McIntosh - McIntosh Post Office",Torrance,34.84149933,-106.13099670,KB5VPZ,OPEN,On-Air,Analog/analog,,943044,,,,On-Air,2023-04-11
447.30000,442.30000,-,141.3,,"Albuquerque",Bernalillo,35.09472000,-106.57743100,KI6EAY,PRIVATE,On-Air,Analog/analog,,,,427274,,On-Air,2022-08-31
447.45000,442.45000,-,107.2,,"Aztec",San Juan,36.82220078,-107.99199677,KB5ITS,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-12
447.56250,442.56250,-,100.0,100.0,"Alamogordo - White Sands Nat Monument",Otero,32.89950000,-105.96020000,KA5PAL,OPEN,On-Air,YSF/analog,,,,,,On-Air,2022-06-25
447.77500,442.77500,-,100.0,,"Santa Fe",Santa Fe,35.64799881,-105.98500061,KF5SGT,OPEN,On-Air,Analog/analog,,,,,,On-Air,2024-09-21
447.85000,442.85000,-,131.8,131.8,"Truth or Consequences - Caballo",Sierra,33.12830900,-107.25472650,W7FED,OPEN,On-Air,Analog/analog,,,,270513,Wide area,On-Air,2024-12-18
448.17500,443.17500,-,100.0,,"Caballo - Caballo Peak",Sierra,33.13309860,-107.23500061,N5IA,PRIVATE,On-Air,Analog/analog,,,,,,On-Air,2022-12-02
448.20000,443.20000,-,100.0,,"Las Cruces - Twin Peaks",Dona Ana,32.40000153,-106.76000214,N5BL,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-19
448.20000,443.20000,-,100.0,,"Gallup - Deza Bluffs",McKinley,35.90309906,-108.77200317,KC5WDV,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-17
448.30000,443.30000,-,100.0,,"Pinos Altos",Grant,32.86339951,-108.22100067,N5IA,CLOSED,On-Air,Analog/analog,,,,,,On-Air,2021-09-25
448.50000,443.50000,-,,,"Caballo - Caballo Peak",Sierra,32.97176800,-107.22307400,NM5C,OPEN,On-Air,DMR,1,249171,3409,,,On-Air,2023-02-19
448.65000,443.65000,-,127.3,,"Bloomfield",San Juan,36.71110153,-107.98500061,KB5ITS,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-02-12
448.72500,443.72500,-,100.0,,"Deming - Little Florida Mtn",Luna,32.19279861,-107.60500336,N5IA,PRIVATE,On-Air,Analog/analog,,,,,,On-Air,2024-01-05
448.77500,443.77500,-,103.5,103.5,"Glenwood - Brushy Mtn",Catron,33.98899841,-108.96099854,WY5G,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-16
448.80000,443.80000,-,100.0,100.0,"Silver City",Grant,32.77000046,-108.27999878,WY5G,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-12
448.87500,443.87500,-,100.0,,"Silver City",Grant,32.77000046,-108.27999878,WA7ACA,OPEN,Unknown,Analog/analog,,,,,,Unknown,0000-00-00
448.97500,443.97500,-,114.8,,"Caballo - Caballo Peak",Sierra,33.97050095,-107.22499847,N5IA,PRIVATE,On-Air,Analog/analog,,,,,,On-Air,2022-12-31
449.00000,444.00000,-,100.0,,"Lordsburg - Jack's Peak",Hidalgo,32.35279846,-108.69999695,N5IA,PRIVATE,On-Air,Analog/analog,,,,,,On-Air,2022-12-16
449.00000,444.00000,-,100.0,,"Farmington",San Juan,36.72809982,-108.21800232,K5WY,OPEN,Unknown,Analog/analog,,,,,,Unknown,0000-00-00
449.30000,444.30000,-,100.0,,"Rio Rancho",Sandoval,35.27443900,-106.69680100,W5BI,OPEN,On-Air,Analog/analog,,,,27610,,On-Air,2022-08-06
449.47500,444.47500,-,77.0,,"Deming",Luna,32.26860046,-107.75800323,WA6RT,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-02
449.55000,444.55000,-,71.9,,"Albuquerque - Op Ctr",Bernalillo,35.05780029,-106.58699799,K5FIQ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2021-06-04
449.75000,444.75000,-,,,"Las Cruces - Talavera",Dona Ana,32.30000000,-106.62000000,KA5ECS,OPEN,On-Air,DMR,1,,,,,On-Air,2021-09-19
449.75000,444.75000,-,100.0,,"Gallup",McKinley,35.60600000,-108.69000000,KC5WDV,OPEN,On-Air,Analog/analog,,6810,,,,On-Air,2022-12-17
449.85000,444.85000,-,100.0,,"Deming",Luna,32.26860046,-107.75800323,N5WSB,OPEN,Unknown,Analog/analog,,,,,,Unknown,0000-00-00
449.87500,444.87500,-,123.0,,"Taos - Holy Cross",Taos,36.36690000,-105.57650000,KF5PFO,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-05-03
449.90000,444.90000,-,100.0,100.0,"Tres Piedras - San Antonio Mtn",Taos,36.85973790,-106.01890760,WA5IHL,CLOSED,On-Air,Analog/analog,,,,,Wide area,On-Air,2022-01-02
927.03750,927.03750,x,100.0,,"Edgewood",Santa Fe,35.06143580,-106.19141410,KF5RRW,OPEN,On-Air,Analog/analog,,,,518640,,On-Air,2025-01-03
927.30000,902.30000,-,141.3,,"Albuquerque - Sandia Crest",Bernalillo,35.21674700,-106.45250700,WR7HLN,OPEN,On-Air,DMR,,,,,Wide area,On-Air,2024-08-02
927.33750,902.33750,-,131.8,,"Albuquerque - Sandia Crest",Bernalillo,35.21612800,-106.45121700,WD9CMS,OPEN,On-Air,P25/analog,293,,,,Wide area,On-Air,2022-08-02
927.35000,902.35000,-,,,"Grants - La Mosca Peak",Cibola,35.25256200,-107.59659300,WR7HLN,OPEN,On-Air,DMR,1,,,,,On-Air,2023-09-05
927.53750,902.53750,-,131.8,,"Bloomfield - Huerfano Mesa",San Juan,36.42230000,-107.84550000,N5UBJ,OPEN,Unknown,P25,293,,,,,Unknown,2021-02-10
927.55000,902.55000,-,,,"Albuquerque - West Mesa",Bernalillo,35.06761400,-106.78076300,WR7HLN,OPEN,Testing,DMR,1,,,,,Testing,2023-09-05
927.65000,902.65000,-,151.4,,"Albuquerque",Bernalillo,35.06679916,-106.51599884,KC5ZXW,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-13
927.87500,902.02500,-,,,"Raton - Raton Pass",Colfax,36.99253400,-104.47391400,WA6IFI,OPEN,Unknown,P25,293,,,,,Unknown,2021-07-22
927.88750,902.88750,-,131.8,,"Farmington - College Hill",San Juan,36.76200000,-108.18200000,N5UBJ,OPEN,Unknown,P25/analog,293,,,,,Unknown,2021-06-04
927.90000,902.90000,-,131.8,,"Los Alamos",Los Alamos,35.88000107,-106.30300140,WD9CMS,OPEN,On-Air,P25/analog,293,,,,,On-Air,2023-11-09
1283.96250,1271.96250,-,,,"Albuquerque - Sandia Crest",Bernalillo,35.21500000,-106.45000000,W5MPZ,OPEN,On-Air,DStar,,,,,,On-Air,2023-02-19
1291.10000,1271.10000,-,,,"Aztec",San Juan,36.78229904,-107.98799896,KF5VBE,CLOSED,On-Air,DStar,,,,,,On-Air,2022-11-03
1291.70000,1271.70000,-,,,"Farmington - Farmington Bluffs",San Juan,36.70830154,-108.22599792,KF5VBF,CLOSED,On-Air,DStar,,,,,,On-Air,2022-12-16
1293.90000,1273.90000,-,127.3,,"Organ",Dona Ana,32.42559814,-106.59600067,KC5SJQ,OPEN,On-Air,Analog/analog,,,,,,On-Air,2022-12-16
1299.90000,1299.90000,x,,,"Albuquerque - Sandia Crest",Bernalillo,35.21496900,-106.45035700,W5MPZ,OPEN,On-Air,DStar,,,,,,On-Air,2025-01-02
